48.399174,55.726131,57.637520,58.704437
49.744102,57.037125,58.958977,59.982140
51.053501,58.313385,60.245453,61.225883
51.699730,58.943218,60.880344,61.839638
52.332859,59.560261,61.502346,62.440891
52.964058,60.175388,62.122425,63.040260
53.587696,60.783123,62.735065,63.632389
54.198528,61.378361,63.335110,64.212326
54.807098,61.971359,63.932911,64.790047
55.408180,62.557037,64.523338,65.360603
55.996597,63.130337,65.101295,65.919083
56.582680,63.701336,65.676949,66.475288
57.161118,64.264870,66.245071,67.024200
57.727074,64.816216,66.800926,67.561211
58.290440,65.365013,67.354210,68.095711
59.118969,66.172058,68.167877,68.881676
59.930641,66.962624,68.964951,69.651527
60.725182,67.736443,69.745163,70.405014
61.502960,68.493866,70.508858,71.142471
62.263664,69.234604,71.255753,71.863625
63.007454,69.958794,71.985992,72.568604
63.734138,70.666275,72.699394,73.257233
64.443909,71.357231,73.396149,73.929726
65.136620,72.031509,74.076111,74.585922
65.812286,72.689125,74.739288,75.225830
66.470909,73.330086,75.385696,75.849457
67.112396,73.954308,76.015244,76.456741
67.112366,73.954269,76.015205,76.456703
67.112404,73.954315,76.015251,76.456749
67.112404,73.954308,76.015244,76.456749
67.112358,73.954262,76.015198,76.456703
67.112381,73.954285,76.015221,76.456726
67.112358,73.954269,76.015198,76.456711
67.112389,73.954292,76.015221,76.456726
67.112404,73.954300,76.015236,76.456741
67.112358,73.954262,76.015198,76.456703
67.112389,73.954292,76.015228,76.456734
67.112389,73.954292,76.015228,76.456734
67.112419,73.954330,76.015266,76.456764
67.231430,74.070122,76.132050,76.569405
67.353432,74.188835,76.251778,76.684883
67.471283,74.303505,76.367424,76.796432
67.588463,74.417511,76.482414,76.907333
67.708611,74.534401,76.600304,77.021027
67.824532,74.647186,76.714058,77.130730
67.939880,74.759415,76.827248,77.239883
68.058090,74.874413,76.943237,77.351738
68.172180,74.985405,77.055183,77.459694
68.285751,75.095879,77.166611,77.567131
68.402000,75.208969,77.280670,77.677124
68.514252,75.318169,77.390816,77.783325
68.541428,75.344604,77.417480,77.809029
68.571899,75.374245,77.447372,77.837860
68.598915,75.400520,77.473877,77.863419
68.625931,75.426804,77.500389,77.888969
68.656281,75.456322,77.530159,77.917679
68.683197,75.482506,77.556572,77.943146
68.710098,75.508667,77.582962,77.968582
68.740349,75.538094,77.612648,77.997208
68.767090,75.564102,77.638878,78.022499
68.793922,75.590218,77.665215,78.047890
68.824043,75.619507,77.694756,78.076370
68.850731,75.645470,77.720947,78.101624
68.907379,75.700562,77.776520,78.155197
68.960556,75.752289,77.828690,78.205498
69.016861,75.807060,77.883934,78.258759
69.072983,75.861649,77.938995,78.311844
69.125694,75.912910,77.990707,78.361687
69.181549,75.967232,78.045502,78.414513
69.237236,76.021393,78.100136,78.467178
69.289513,76.072243,78.151428,78.516617
69.344826,76.126038,78.205681,78.568924
69.400093,76.179794,78.259903,78.621193
69.451851,76.230125,78.310677,78.670128
69.506744,76.283516,78.364532,78.722046
69.400063,76.179756,78.259872,78.621155
69.289497,76.072220,78.151405,78.516594
69.181595,75.967278,78.045547,78.414551
69.072998,75.861656,77.939003,78.311844
68.960548,75.752281,77.828682,78.205490
68.850731,75.645462,77.720940,78.101616
68.740288,75.538033,77.612579,77.997139
68.625923,75.426788,77.500381,77.888962
68.514290,75.318199,77.390854,77.783356
68.402008,75.208977,77.280685,77.677139
68.285675,75.095810,77.166542,77.567070
68.172218,74.985443,77.055222,77.459732
67.708557,74.534355,76.600258,77.020988
67.231461,74.070152,76.132080,76.569435
66.747910,73.599640,75.657547,76.111710
66.254471,73.119461,75.173279,75.644539
65.747398,72.625977,74.675606,75.164383
65.234169,72.126450,74.171860,74.678314
64.711220,71.617432,73.658539,74.182953
64.174179,71.094658,73.131371,73.674171
63.631393,70.566254,72.598526,73.159882
63.078850,70.028305,72.056084,72.636261
62.512093,69.476486,71.499657,72.099098
61.939781,68.919220,70.937752,71.556587
61.207222,68.205872,70.218475,70.862076
60.463741,67.481827,69.488441,70.157097
59.700447,66.738419,68.738907,69.433205
58.921619,65.979836,67.974083,68.694481
58.132313,65.210983,67.198921,67.945694
57.322830,64.422417,66.403908,67.177658
56.497963,63.618805,65.593742,66.394905
55.662785,62.805103,64.773422,65.602264
54.807137,61.971390,63.932941,64.790077
53.936142,61.122681,63.077366,63.963223
53.055195,60.264194,62.211948,63.126785
52.153507,59.385471,61.326153,62.270580
51.147808,58.405296,60.338104,61.315453
50.118122,57.401688,59.326458,60.337425
49.075436,56.385349,58.301994,59.346928
48.014366,55.351002,57.259407,58.338810
46.928864,54.292789,56.192783,57.307365
45.830814,53.222282,55.113785,56.263878
44.714336,52.133736,54.016624,55.202732
43.573269,51.021145,52.895256,54.118084
42.419849,49.896458,51.761711,53.021580
41.248035,48.753750,50.610027,51.907444
40.051258,47.586655,49.433784,50.769459
38.842575,46.407887,48.245789,49.620033
37.892067,45.480846,47.311512,48.716019
36.937157,44.549465,46.372883,47.807735
35.964622,43.600880,45.416912,46.882637
34.980923,42.641354,44.449932,45.946831
33.993187,41.677872,43.478977,45.007130
32.987450,40.696770,42.490273,44.050201
31.970631,39.704819,41.490658,43.082661
30.949917,38.709038,40.487190,42.111347
29.911205,37.695667,39.466007,41.122833
28.861309,36.671349,38.433804,40.123596
27.807714,35.643375,37.397930,39.120766
26.735840,34.597534,36.344063,38.100464
27.619820,35.460060,37.213200,38.941929
28.488914,36.308014,38.067673,39.769154
29.357971,37.155922,38.922104,40.596313
30.219595,37.996525,39.769188,41.416309
31.066397,38.822678,40.601707,42.222195
31.913055,39.648651,41.434055,43.027870
32.752136,40.467197,42.258934,43.826290
33.576630,41.271515,43.069469,44.610794
34.400890,42.075565,43.879753,45.395012
35.217503,42.872131,44.682499,46.171906
36.019672,43.654575,45.471027,46.935005
36.821381,44.436554,46.259083,47.697620
37.554680,45.151779,46.979885,48.395123
38.288372,45.867359,47.701046,49.092937
39.008877,46.570065,48.409248,49.778183
39.722870,47.266399,49.111019,50.457180
40.437107,47.962936,49.813011,51.136356
41.138206,48.646652,50.502087,51.803020
41.833088,49.324276,51.185036,52.463711
42.527733,50.001648,51.867729,53.124130
43.209709,50.666645,52.537968,53.772472
43.885193,51.325287,53.201797,54.414593
44.560352,51.983593,53.865303,55.056370
45.223026,52.629704,54.516514,55.686222
45.630962,53.027424,54.917385,56.073929
46.030140,53.416611,55.309654,56.453304
46.433094,53.809464,55.705624,56.836250
46.833538,54.199867,56.099121,57.216793
47.225697,54.582176,56.484467,57.589439
47.621273,54.967796,56.873154,57.965305
48.014256,55.350899,57.259300,58.338711
48.399185,55.726131,57.637520,58.704433
48.787300,56.104469,58.018871,59.073181
49.172989,56.480434,58.397839,59.439598
49.550583,56.848503,58.768845,59.798317
49.931435,57.219723,59.143032,60.160091
50.118019,57.401596,59.326363,60.337337
50.309746,57.588463,59.514725,60.519444
50.495178,57.769199,59.696907,60.695576
50.680004,57.949352,59.878506,60.871140
50.869820,58.134357,60.064991,61.051426
51.053493,58.313377,60.245445,61.225876
51.236519,58.491768,60.425266,61.399719
51.424458,58.674934,60.609905,61.578205
51.606262,58.852119,60.788517,61.750866
51.787418,59.028679,60.966492,61.922913
51.973560,59.210094,61.149364,62.099682
52.153503,59.385464,61.326141,62.270569
52.289455,59.517956,61.459702,62.399670
52.425110,59.650158,61.592964,62.528488
52.560410,59.782013,61.725883,62.656963
52.695324,59.913494,61.858425,62.785076
52.829887,60.044632,61.990620,62.912853
52.964066,60.175396,62.122433,63.040272
53.097977,60.305893,62.253983,63.167412
53.231522,60.436028,62.385170,63.294212
53.364693,60.565804,62.515995,63.420654
53.497536,60.695259,62.646492,63.546787
53.630047,60.824394,62.776672,63.672604
53.762222,60.953197,62.906513,63.798096
53.497551,60.695278,62.646511,63.546806
53.231518,60.436031,62.385174,63.294216
52.964039,60.175362,62.122406,63.040237
52.695301,59.913467,61.858398,62.785049
52.425186,59.650227,61.593040,62.528553
52.153488,59.385452,61.326126,62.270561
51.880512,59.119408,61.057945,62.011314
51.606209,58.852070,60.788464,61.750816
51.330574,58.583435,60.517670,61.489044
51.053467,58.313354,60.245422,61.225857
50.775040,58.041973,59.971870,60.961399
50.495159,57.769184,59.696896,60.695564
50.072903,57.357613,59.282028,60.294476
49.647457,56.942913,58.864017,59.890327
49.218960,56.525238,58.443001,59.483265
48.787315,56.104492,58.018894,59.073200
48.352631,55.680752,57.591785,58.660210
47.914883,55.254021,57.161655,58.244289
47.473991,54.824219,56.728432,57.825359
47.029980,54.391365,56.292145,57.403454
46.582916,53.955524,55.852840,56.978619
46.132690,53.516590,55.410423,56.550762
45.679420,53.074669,54.965004,56.119984
45.222988,52.629665,54.516476,55.686184
44.714352,52.133751,54.016640,55.202744
44.195770,51.628105,53.507008,54.709812
43.679417,51.124649,52.999573,54.218994
43.159344,50.617546,52.488472,53.724606
42.629230,50.100624,51.967484,53.220631
42.101543,49.586056,51.448872,52.718945
41.570080,49.067799,50.926544,52.213642
41.028412,48.539577,50.394176,51.698616
40.489254,48.013794,49.864269,51.185955
39.946335,47.484329,49.330662,50.669689
39.393051,46.944740,48.786846,50.143536
38.842625,46.407921,48.245834,49.620064
38.288418,45.867409,47.701096,49.092983
37.723488,45.316418,47.145809,48.555672
37.161690,44.768475,46.593594,48.021317
36.596035,44.216755,46.037579,47.483265
36.019756,43.654655,45.471107,46.935085
35.446434,43.095428,44.907532,46.389687
34.869373,42.532547,44.340282,45.840714
34.281605,41.959202,43.762493,45.281521
33.696877,41.388821,43.187687,44.725208
33.108437,40.814800,42.609219,44.165333
32.509048,40.230072,42.019970,43.594997
31.913143,39.648731,41.434143,43.027950
30.702271,38.467434,40.243725,41.875671
29.483759,37.278629,39.045761,40.716011
28.242380,36.067482,37.825291,39.534504
26.985924,34.841545,36.589947,38.338520
25.721624,33.607929,35.346867,37.134991
24.434732,32.352196,34.081532,35.909832
23.132418,31.081358,32.800991,34.669880
21.822889,29.803434,31.513319,33.422962
20.490047,28.502714,30.202696,32.153759
19.141964,27.187054,28.877041,30.869913
17.786875,25.864531,27.544474,29.579330
16.408323,24.519030,26.188784,28.266270
16.756428,24.858797,26.531124,28.597845
17.095371,25.189600,26.864433,28.920675
17.441601,25.527534,27.204927,29.250462
17.786940,25.864584,27.544533,29.579380
18.122946,26.192522,27.874956,29.899406
18.466352,26.527689,28.212667,30.226479
18.808680,26.861797,28.549305,30.552515
19.141922,27.187021,28.877003,30.869884
19.482458,27.519361,29.211870,31.194195
19.821865,27.850620,29.545639,31.517439
20.152401,28.173185,29.870665,31.832205
20.489983,28.502655,30.202633,32.153698
21.624250,29.609579,31.317989,33.233807
22.739481,30.697906,32.414608,34.295734
23.851791,31.783348,33.508339,35.354816
24.952854,32.857765,34.590969,36.403099
26.035347,33.914032,35.655323,37.433628
27.114477,34.966980,36.716343,38.460892
28.182484,36.009045,37.766399,39.477493
29.232216,37.033226,38.798466,40.476620
30.278288,38.053802,39.826904,41.472187
31.313177,39.063442,40.844326,42.457043
32.329857,40.055260,41.843803,43.424484
33.342850,41.043457,42.839649,44.388355
34.980885,42.641315,44.449898,45.946796
36.596024,44.216743,46.037567,47.483257
38.174324,45.756138,47.588955,48.984474
39.722881,47.266407,49.111031,50.457191
41.248051,48.753765,50.610043,51.907455
42.736755,50.205467,52.073151,53.322853
44.195690,51.628036,53.506939,54.709743
45.630810,53.027283,54.917240,56.073788
47.029934,54.391323,56.292099,57.403419
48.399174,55.726131,57.637520,58.704437
49.744102,57.037125,58.958977,59.982140
51.053501,58.313385,60.245453,61.225883
51.699730,58.943218,60.880344,61.839638
52.332859,59.560261,61.502346,62.440891
52.964058,60.175388,62.122425,63.040260
53.587696,60.783123,62.735065,63.632389
54.198528,61.378361,63.335110,64.212326
54.807098,61.971359,63.932911,64.790047
55.408180,62.557037,64.523338,65.360603
55.996597,63.130337,65.101295,65.919083
56.582680,63.701336,65.676949,66.475288
57.161118,64.264870,66.245071,67.024200
57.727074,64.816216,66.800926,67.561211
58.290440,65.365013,67.354210,68.095711
59.118969,66.172058,68.167877,68.881676
59.930641,66.962624,68.964951,69.651527
60.725182,67.736443,69.745163,70.405014
61.502960,68.493866,70.508858,71.142471
62.263664,69.234604,71.255753,71.863625
63.007454,69.958794,71.985992,72.568604
63.734138,70.666275,72.699394,73.257233
64.443909,71.357231,73.396149,73.929726
65.136620,72.031509,74.076111,74.585922
65.812286,72.689125,74.739288,75.225830
66.470909,73.330086,75.385696,75.849457
67.112396,73.954308,76.015244,76.456741
67.112366,73.954269,76.015205,76.456703
67.112404,73.954315,76.015251,76.456749
67.112404,73.954308,76.015244,76.456749
67.112358,73.954262,76.015198,76.456703
67.112381,73.954285,76.015221,76.456726
67.112358,73.954269,76.015198,76.456711
67.112389,73.954292,76.015221,76.456726
67.112404,73.954300,76.015236,76.456741
67.112358,73.954262,76.015198,76.456703
67.112389,73.954292,76.015228,76.456734
67.112389,73.954292,76.015228,76.456734
67.112419,73.954330,76.015266,76.456764
67.231430,74.070122,76.132050,76.569405
67.353432,74.188835,76.251778,76.684883
67.471283,74.303505,76.367424,76.796432
67.588463,74.417511,76.482414,76.907333
67.708611,74.534401,76.600304,77.021027
67.824532,74.647186,76.714058,77.130730
67.939880,74.759415,76.827248,77.239883
68.058090,74.874413,76.943237,77.351738
68.172180,74.985405,77.055183,77.459694
68.285751,75.095879,77.166611,77.567131
68.402000,75.208969,77.280670,77.677124
68.514252,75.318169,77.390816,77.783325
68.541428,75.344604,77.417480,77.809029
68.571899,75.374245,77.447372,77.837860
68.598915,75.400520,77.473877,77.863419
68.625931,75.426804,77.500389,77.888969
68.656281,75.456322,77.530159,77.917679
68.683197,75.482506,77.556572,77.943146
68.710098,75.508667,77.582962,77.968582
68.740349,75.538094,77.612648,77.997208
68.767090,75.564102,77.638878,78.022499
68.793922,75.590218,77.665215,78.047890
68.824043,75.619507,77.694756,78.076370
68.850731,75.645470,77.720947,78.101624
68.907379,75.700562,77.776520,78.155197
68.960556,75.752289,77.828690,78.205498
69.016861,75.807060,77.883934,78.258759
69.072983,75.861649,77.938995,78.311844
69.125694,75.912910,77.990707,78.361687
69.181549,75.967232,78.045502,78.414513
69.237236,76.021393,78.100136,78.467178
69.289513,76.072243,78.151428,78.516617
69.344826,76.126038,78.205681,78.568924
69.400093,76.179794,78.259903,78.621193
69.451851,76.230125,78.310677,78.670128
69.506744,76.283516,78.364532,78.722046
69.400063,76.179756,78.259872,78.621155
69.289497,76.072220,78.151405,78.516594
69.181595,75.967278,78.045547,78.414551
69.072998,75.861656,77.939003,78.311844
68.960548,75.752281,77.828682,78.205490
68.850731,75.645462,77.720940,78.101616
68.740288,75.538033,77.612579,77.997139
68.625923,75.426788,77.500381,77.888962
68.514290,75.318199,77.390854,77.783356
68.402008,75.208977,77.280685,77.677139
68.285675,75.095810,77.166542,77.567070
68.172218,74.985443,77.055222,77.459732
67.708557,74.534355,76.600258,77.020988
67.231461,74.070152,76.132080,76.569435
66.747910,73.599640,75.657547,76.111710
66.254471,73.119461,75.173279,75.644539
65.747398,72.625977,74.675606,75.164383
65.234169,72.126450,74.171860,74.678314
64.711220,71.617432,73.658539,74.182953
64.174179,71.094658,73.131371,73.674171
63.631393,70.566254,72.598526,73.159882
63.078850,70.028305,72.056084,72.636261
62.512093,69.476486,71.499657,72.099098
61.939781,68.919220,70.937752,71.556587
61.207222,68.205872,70.218475,70.862076
60.463741,67.481827,69.488441,70.157097
59.700447,66.738419,68.738907,69.433205
58.921619,65.979836,67.974083,68.694481
58.132313,65.210983,67.198921,67.945694
57.322830,64.422417,66.403908,67.177658
56.497963,63.618805,65.593742,66.394905
55.662785,62.805103,64.773422,65.602264
54.807137,61.971390,63.932941,64.790077
53.936142,61.122681,63.077366,63.963223
53.055195,60.264194,62.211948,63.126785
52.153507,59.385471,61.326153,62.270580
51.147808,58.405296,60.338104,61.315453
50.118122,57.401688,59.326458,60.337425
49.075436,56.385349,58.301994,59.346928
48.014366,55.351002,57.259407,58.338810
46.928864,54.292789,56.192783,57.307365
45.830814,53.222282,55.113785,56.263878
44.714336,52.133736,54.016624,55.202732
43.573269,51.021145,52.895256,54.118084
42.419849,49.896458,51.761711,53.021580
41.248035,48.753750,50.610027,51.907444
40.051258,47.586655,49.433784,50.769459
38.842575,46.407887,48.245789,49.620033
37.892067,45.480846,47.311512,48.716019
36.937157,44.549465,46.372883,47.807735
35.964622,43.600880,45.416912,46.882637
34.980923,42.641354,44.449932,45.946831
33.993187,41.677872,43.478977,45.007130
32.987450,40.696770,42.490273,44.050201
31.970631,39.704819,41.490658,43.082661
30.949917,38.709038,40.487190,42.111347
29.911205,37.695667,39.466007,41.122833
28.861309,36.671349,38.433804,40.123596
27.807714,35.643375,37.397930,39.120766
26.735840,34.597534,36.344063,38.100464
27.619820,35.460060,37.213200,38.941929
28.488914,36.308014,38.067673,39.769154
29.357971,37.155922,38.922104,40.596313
30.219595,37.996525,39.769188,41.416309
31.066397,38.822678,40.601707,42.222195
31.913055,39.648651,41.434055,43.027870
32.752136,40.467197,42.258934,43.826290
33.576630,41.271515,43.069469,44.610794
34.400890,42.075565,43.879753,45.395012
35.217503,42.872131,44.682499,46.171906
36.019672,43.654575,45.471027,46.935005
36.821381,44.436554,46.259083,47.697620
37.554680,45.151779,46.979885,48.395123
38.288372,45.867359,47.701046,49.092937
39.008877,46.570065,48.409248,49.778183
39.722870,47.266399,49.111019,50.457180
40.437107,47.962936,49.813011,51.136356
41.138206,48.646652,50.502087,51.803020
41.833088,49.324276,51.185036,52.463711
42.527733,50.001648,51.867729,53.124130
43.209709,50.666645,52.537968,53.772472
43.885193,51.325287,53.201797,54.414593
